id_venta,fecha,id_cliente,medio_pago,id_producto,cantidad,nombre_producto,categoria,precio_unitario,nombre_cliente,email,ciudad,fecha_alta
1,2024-06-19,62,tarjeta,90,1,Toallas Húmedas x50,Limpieza,2902,Guadalupe Romero,[email],Carlos Paz,2023-03-03
2,2024-03-17,49,qr,82,5,Aceitunas Negras 200g,Limpieza,2394,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,qr,39,5,Helado Vainilla 1L,Alimentos,469,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,qr,70,2,Fernet 750ml,Limpieza,4061,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,qr,22,1,Medialunas de Manteca,Limpieza,2069,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,qr,79,4,Hamburguesas Congeladas x4,Alimentos,2420,Olivia Gomez,[email],Rio Cuarto,2023-02-18
3,2024-01-13,20,tarjeta,9,2,Yerba Mate Suave 1kg,Alimentos,3878,Tomas Acosta,[email],Rio Cuarto,2023-01-20
3,2024-01-13,20,tarjeta,2,2,Pepsi 1.5L,Limpieza,4973,Tomas Acosta,[email],Rio Cuarto,2023-01-20
3,2024-01-13,20,tarjeta,85,1,Jugo en Polvo Naranja,Alimentos,1856,Tomas Acosta,[email],Rio Cuarto,2023-01-20
4,2024-02-27,36,transferencia,4,2,Fanta Naranja 1.5L,Limpieza,2033,Martina Molina,[email],Mendiolaza,2023-02-05
4,2024-02-27,36,transferencia,23,5,Bizcochos Salados,Alimentos,2380,Martina Molina,[email],Mendiolaza,2023-02-05
5,2024-06-11,56,tarjeta,86,4,Jugo en Polvo Limón,Limpieza,4090,Bruno Diaz,[email],Rio Cuarto,2023-02-25
6,2024-05-05,91,transferencia,25,2,Galletitas Vainilla,Alimentos,4015,Uma Sanchez,[email],Mendiolaza,2023-04-01
6,2024-05-05,91,transferencia,31,3,Mix de Frutos Secos 200g,Alimentos,3409,Uma Sanchez,[email],Mendiolaza,2023-04-01
6,2024-05-05,91,transferencia,83,1,Queso Untable 190g,Alimentos,1830,Uma Sanchez,[email],Mendiolaza,2023-04-01
6,2024-05-05,91,transferencia,59,4,Chicle Menta,Alimentos,3612,Uma Sanchez,[email],Mendiolaza,2023-04-01
7,2024-05-06,92,efectivo,63,3,Granola 250g,Alimentos,4337,Mariana Rodriguez,[email],Alta Gracia,2023-04-02
8,2024-01-06,66,transferencia,53,5,Lavandina 1L,Alimentos,1664,Tomas Herrera,[email],Villa Maria,2023-03-07
8,2024-01-06,66,transferencia,18,4,Queso Rallado 150g,Limpieza,3444,Tomas Herrera,[email],Villa Maria,2023-03-07
8,2024-01-06,66,transferencia,68,5,Vino Blanco 750ml,Limpieza,2684,Tomas Herrera,[email],Villa Maria,2023-03-07
9,2024-01-20,86,efectivo,65,4,Cerveza Rubia 1L,Alimentos,2423,Diego Torres,[email],Cordoba,2023-03-27
10,2024-05-28,52,qr,36,2,Dulce de Leche 400g,Limpieza,2559,Diego Diaz,[email],Rio Cuarto,2023-02-21
10,2024-05-28,52,qr,100,4,Trapo de Piso,Limpieza,4854,Diego Diaz,[email],Rio Cuarto,2023-02-21
10,2024-05-28,52,qr,37,3,Mermelada de Durazno 400g,Alimentos,3196,Diego Diaz,[email],Rio Cuarto,2023-02-21
10,2024-05-28,52,qr,62,1,Stevia 100 sobres,Limpieza,3848,Diego Diaz,[email],Rio Cuarto,2023-02-21
11,2024-04-10,20,qr,13,1,Té Verde 20 saquitos,Alimentos,2383,Tomas Acosta,[email],Rio Cuarto,2023-01-20
11,2024-04-10,20,qr,65,2,Cerveza Rubia 1L,Alimentos,2423,Tomas Acosta,[email],Rio Cuarto,2023-01-20
11,2024-04-10,20,qr,28,1,Papas Fritas Clásicas 100g,Limpieza,936,Tomas Acosta,[email],Rio Cuarto,2023-01-20
12,2024-06-28,96,efectivo,72,2,Ron 700ml,Limpieza,3876,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,efectivo,50,2,Azúcar 1kg,Limpieza,727,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,efectivo,56,3,Papel Higiénico x4,Limpieza,2532,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,efectivo,87,3,Sopa Instantánea Pollo,Alimentos,1679,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,efectivo,38,4,Mermelada de Frutilla 400g,Limpieza,1584,Rocio Gonzalez,[email],Cordoba,2023-04-06
13,2024-01-24,6,tarjeta,87,1,Sopa Instantánea Pollo,Alimentos,1679,Uma Medina,[email],Villa Maria,2023-01-06
13,2024-01-24,6,tarjeta,81,3,Aceitunas Verdes 200g,Alimentos,2520,Uma Medina,[email],Villa Maria,2023-01-06
13,2024-01-24,6,tarjeta,13,1,Té Verde 20 saquitos,Alimentos,2383,Uma Medina,[email],Villa Maria,2023-01-06
14,2024-04-18,67,qr,36,4,Dulce de Leche 400g,Limpieza,2559,Ivana Romero,[email],Alta Gracia,2023-03-08
14,2024-04-18,67,qr,72,5,Ron 700ml,Limpieza,3876,Ivana Romero,[email],Alta Gracia,2023-03-08
14,2024-04-18,67,qr,38,3,Mermelada de Frutilla 400g,Limpieza,1584,Ivana Romero,[email],Alta Gracia,2023-03-08
14,2024-04-18,67,qr,97,1,Limpiavidrios 500ml,Alimentos,872,Ivana Romero,[email],Alta Gracia,2023-03-08
15,2024-06-27,56,transferencia,37,3,Mermelada de Durazno 400g,Alimentos,3196,Bruno Diaz,[email],Rio Cuarto,2023-02-25
16,2024-04-12,2,efectivo,35,5,Barrita de Cereal 30g,Alimentos,4430,Nicolas Rojas,[email],Carlos Paz,2023-01-02
17,2024-02-17,88,efectivo,81,5,Aceitunas Verdes 200g,Alimentos,2520,Felipe Castro,[email],Villa Maria,2023-03-29
17,2024-02-17,88,efectivo,46,5,Lentejas Secas 500g,Limpieza,3036,Felipe Castro,[email],Villa Maria,2023-03-29
17,2024-02-17,88,efectivo,74,3,Whisky 750ml,Limpieza,2953,Felipe Castro,[email],Villa Maria,2023-03-29
18,2024-06-11,81,qr,33,2,Chocolate con Leche 100g,Alimentos,1255,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,qr,4,5,Fanta Naranja 1.5L,Limpieza,2033,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,qr,24,2,Galletitas Chocolate,Limpieza,1305,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,qr,15,3,Leche Descremada 1L,Alimentos,2538,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,qr,22,5,Medialunas de Manteca,Limpieza,2069,Camila Ruiz,[email],Carlos Paz,2023-03-22
19,2024-06-11,80,efectivo,38,2,Mermelada de Frutilla 400g,Limpieza,1584,Gael Ruiz,[email],Mendiolaza,2023-03-21
19,2024-06-11,80,efectivo,98,3,Desengrasante 500ml,Limpieza,2843,Gael Ruiz,[email],Mendiolaza,2023-03-21
19,2024-06-11,80,efectivo,63,3,Granola 250g,Alimentos,4337,Gael Ruiz,[email],Mendiolaza,2023-03-21
20,2024-01-13,75,tarjeta,32,3,Chocolate Amargo 100g,Limpieza,2234,Santiago Castro,[email],Rio Cuarto,2023-03-16
21,2024-06-19,10,transferencia,76,5,Pizza Congelada Muzzarella,Limpieza,4286,Karina Acosta,[email],Cordoba,2023-01-10
21,2024-06-19,10,transferencia,35,1,Barrita de Cereal 30g,Alimentos,4430,Karina Acosta,[email],Cordoba,2023-01-10
22,2024-05-08,64,transferencia,9,2,Yerba Mate Suave 1kg,Alimentos,3878,Julian Alvarez,[email],Villa Maria,2023-03-05
22,2024-05-08,64,transferencia,28,3,Papas Fritas Clásicas 100g,Limpieza,936,Julian Alvarez,[email],Villa Maria,2023-03-05
22,2024-05-08,64,transferencia,24,4,Galletitas Chocolate,Limpieza,1305,Julian Alvarez,[email],Villa Maria,2023-03-05
23,2024-05-16,78,transferencia,64,4,Avena Instantánea 250g,Limpieza,3953,Emilia Alvarez,[email],Villa Maria,2023-03-19
23,2024-05-16,78,transferencia,83,4,Queso Untable 190g,Alimentos,1830,Emilia Alvarez,[email],Villa Maria,2023-03-19
24,2024-06-14,55,tarjeta,91,2,Desodorante Aerosol,Alimentos,4690,Olivia Ruiz,[email],Mendiolaza,2023-02-24
24,2024-06-14,55,tarjeta,40,5,Helado Chocolate 1L,Limpieza,1215,Olivia Ruiz,[email],Mendiolaza,2023-02-24
25,2024-04-30,13,transferencia,55,1,Shampoo 400ml,Alimentos,1407,Ivana Sanchez,[email],Carlos Paz,2023-01-13
25,2024-04-30,13,transferencia,95,5,Mascarilla Capilar,Alimentos,1581,Ivana Sanchez,[email],Carlos Paz,2023-01-13
25,2024-04-30,13,transferencia,72,1,Ron 700ml,Limpieza,3876,Ivana Sanchez,[email],Carlos Paz,2023-01-13
26,2024-01-23,49,efectivo,79,2,Hamburguesas Congeladas x4,Alimentos,2420,Olivia Gomez,[email],Rio Cuarto,2023-02-18
26,2024-01-23,49,efectivo,86,1,Jugo en Polvo Limón,Limpieza,4090,Olivia Gomez,[email],Rio Cuarto,2023-02-18
27,2024-02-25,9,transferencia,7,4,Jugo de Manzana 1L,Alimentos,3269,Yamila Molina,[email],Carlos Paz,2023-01-09
27,2024-02-25,9,transferencia,78,4,Verduras Congeladas Mix,Limpieza,4289,Yamila Molina,[email],Carlos Paz,2023-01-09
28,2024-05-20,52,qr,74,1,Whisky 750ml,Limpieza,2953,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,qr,91,2,Desodorante Aerosol,Alimentos,4690,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,qr,72,1,Ron 700ml,Limpieza,3876,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,qr,18,2,Queso Rallado 150g,Limpieza,3444,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,qr,27,5,Alfajor Simple,Alimentos,2502,Diego Diaz,[email],Rio Cuarto,2023-02-21
29,2024-02-20,49,qr,58,1,Caramelos Masticables,Limpieza,4752,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,qr,36,2,Dulce de Leche 400g,Limpieza,2559,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,qr,71,4,Vodka 700ml,Alimentos,508,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,qr,27,2,Alfajor Simple,Alimentos,2502,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,qr,66,1,Cerveza Negra 1L,Limpieza,1533,Olivia Gomez,[email],Rio Cuarto,2023-02-18
30,2024-03-03,93,efectivo,49,4,Harina de Trigo 1kg,Alimentos,2512,Gael Rojas,[email],Alta Gracia,2023-04-03
30,2024-03-03,93,efectivo,78,3,Verduras Congeladas Mix,Limpieza,4289,Gael Rojas,[email],Alta Gracia,2023-04-03
30,2024-03-03,93,efectivo,82,4,Aceitunas Negras 200g,Limpieza,2394,Gael Rojas,[email],Alta Gracia,2023-04-03
30,2024-03-03,93,efectivo,7,1,Jugo de Manzana 1L,Alimentos,3269,Gael Rojas,[email],Alta Gracia,2023-04-03
31,2024-05-22,19,tarjeta,92,4,Crema Dental 90g,Limpieza,2512,Uma Silva,[email],Mendiolaza,2023-01-19
31,2024-05-22,19,tarjeta,90,3,Toallas Húmedas x50,Limpieza,2902,Uma Silva,[email],Mendiolaza,2023-01-19
31,2024-05-22,19,tarjeta,84,5,Queso Azul 150g,Limpieza,1645,Uma Silva,[email],Mendiolaza,2023-01-19
32,2024-01-30,31,efectivo,72,5,Ron 700ml,Limpieza,3876,Felipe Ruiz,[email],Villa Maria,2023-01-31
32,2024-01-30,31,efectivo,53,4,Lavandina 1L,Alimentos,1664,Felipe Ruiz,[email],Villa Maria,2023-01-31
32,2024-01-30,31,efectivo,17,3,Queso Cremoso 500g,Alimentos,4834,Felipe Ruiz,[email],Villa Maria,2023-01-31
32,2024-01-30,31,efectivo,35,3,Barrita de Cereal 30g,Alimentos,4430,Felipe Ruiz,[email],Villa Maria,2023-01-31
33,2024-02-13,6,efectivo,47,2,Garbanzos 500g,Alimentos,2939,Uma Medina,[email],Villa Maria,2023-01-06
33,2024-02-13,6,efectivo,76,4,Pizza Congelada Muzzarella,Limpieza,4286,Uma Medina,[email],Villa Maria,2023-01-06
33,2024-02-13,6,efectivo,100,1,Trapo de Piso,Limpieza,4854,Uma Medina,[email],Villa Maria,2023-01-06
33,2024-02-13,6,efectivo,91,2,Desodorante Aerosol,Alimentos,4690,Uma Medina,[email],Villa Maria,2023-01-06
34,2024-01-13,58,transferencia,10,1,Yerba Mate Intensa 1kg,Limpieza,4883,Karina Acosta,[email],Rio Cuarto,2023-02-27
34,2024-01-13,58,transferencia,32,5,Chocolate Amargo 100g,Limpieza,2234,Karina Acosta,[email],Rio Cuarto,2023-02-27
35,2024-05-30,61,efectivo,93,3,Cepillo de Dientes,Alimentos,2142,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
35,2024-05-30,61,efectivo,80,2,Helado de Frutilla 1L,Limpieza,1981,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
35,2024-05-30,61,efectivo,88,5,Caldo Concentrado Carne,Limpieza,2570,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
36,2024-06-25,5,tarjeta,50,4,Azúcar 1kg,Limpieza,727,Agustina Flores,[email],Cordoba,2023-01-05
36,2024-06-25,5,tarjeta,48,2,Porotos Negros 500g,Limpieza,4462,Agustina Flores,[email],Cordoba,2023-01-05
37,2024-05-17,57,qr,18,3,Queso Rallado 150g,Limpieza,3444,Julian Acosta,[email],Rio Cuarto,2023-02-26
38,2024-05-29,56,tarjeta,62,5,Stevia 100 sobres,Limpieza,3848,Bruno Diaz,[email],Rio Cuarto,2023-02-25
38,2024-05-29,56,tarjeta,14,3,Leche Entera 1L,Limpieza,1723,Bruno Diaz,[email],Rio Cuarto,2023-02-25
38,2024-05-29,56,tarjeta,65,5,Cerveza Rubia 1L,Alimentos,2423,Bruno Diaz,[email],Rio Cuarto,2023-02-25
38,2024-05-29,56,tarjeta,5,3,Agua Mineral 500ml,Alimentos,4777,Bruno Diaz,[email],Rio Cuarto,2023-02-25
39,2024-03-05,5,efectivo,44,4,Arroz Largo Fino 1kg,Limpieza,2979,Agustina Flores,[email],Cordoba,2023-01-05
39,2024-03-05,5,efectivo,22,2,Medialunas de Manteca,Limpieza,2069,Agustina Flores,[email],Cordoba,2023-01-05
39,2024-03-05,5,efectivo,58,4,Caramelos Masticables,Limpieza,4752,Agustina Flores,[email],Cordoba,2023-01-05
39,2024-03-05,5,efectivo,81,4,Aceitunas Verdes 200g,Alimentos,2520,Agustina Flores,[email],Cordoba,2023-01-05
40,2024-05-13,15,efectivo,44,2,Arroz Largo Fino 1kg,Limpieza,2979,Tomas Ruiz,[email],Cordoba,2023-01-15
41,2024-03-08,29,tarjeta,51,1,Sal Fina 500g,Alimentos,1745,Diego Fernandez,[email],Alta Gracia,2023-01-29
41,2024-03-08,29,tarjeta,15,1,Leche Descremada 1L,Alimentos,2538,Diego Fernandez,[email],Alta Gracia,2023-01-29
42,2024-04-18,12,tarjeta,47,3,Garbanzos 500g,Alimentos,2939,Gael Gomez,[email],Alta Gracia,2023-01-12
42,2024-04-18,12,tarjeta,29,1,Papas Fritas Onduladas 100g,Alimentos,1868,Gael Gomez,[email],Alta Gracia,2023-01-12
42,2024-04-18,12,tarjeta,73,3,Gin 700ml,Alimentos,1561,Gael Gomez,[email],Alta Gracia,2023-01-12
43,2024-02-18,23,efectivo,1,5,Coca Cola 1.5L,Alimentos,2347,Helena Fernandez,[email],Rio Cuarto,2023-01-23
43,2024-02-18,23,efectivo,49,2,Harina de Trigo 1kg,Alimentos,2512,Helena Fernandez,[email],Rio Cuarto,2023-01-23
43,2024-02-18,23,efectivo,66,2,Cerveza Negra 1L,Limpieza,1533,Helena Fernandez,[email],Rio Cuarto,2023-01-23
44,2024-02-21,21,efectivo,48,1,Porotos Negros 500g,Limpieza,4462,Elena Rodriguez,[email],Alta Gracia,2023-01-21
44,2024-02-21,21,efectivo,47,2,Garbanzos 500g,Alimentos,2939,Elena Rodriguez,[email],Alta Gracia,2023-01-21
44,2024-02-21,21,efectivo,100,2,Trapo de Piso,Limpieza,4854,Elena Rodriguez,[email],Alta Gracia,2023-01-21
45,2024-01-19,15,efectivo,12,2,Té Negro 20 saquitos,Limpieza,570,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,efectivo,18,2,Queso Rallado 150g,Limpieza,3444,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,efectivo,87,4,Sopa Instantánea Pollo,Alimentos,1679,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,efectivo,98,1,Desengrasante 500ml,Limpieza,2843,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,efectivo,52,2,Detergente Líquido 750ml,Limpieza,2582,Tomas Ruiz,[email],Cordoba,2023-01-15
46,2024-03-25,46,tarjeta,21,1,Pan Lactal Integral,Alimentos,272,Agustina Martinez,[email],Alta Gracia,2023-02-15
47,2024-05-04,52,transferencia,43,5,Salsa de Tomate 500g,Alimentos,887,Diego Diaz,[email],Rio Cuarto,2023-02-21
47,2024-05-04,52,transferencia,6,3,Jugo de Naranja 1L,Limpieza,4170,Diego Diaz,[email],Rio Cuarto,2023-02-21
48,2024-01-26,84,qr,70,1,Fernet 750ml,Limpieza,4061,Pablo Sanchez,[email],Cordoba,2023-03-25
48,2024-01-26,84,qr,54,5,Jabón de Tocador,Limpieza,1592,Pablo Sanchez,[email],Cordoba,2023-03-25
48,2024-01-26,84,qr,57,4,Servilletas x100,Alimentos,4520,Pablo Sanchez,[email],Cordoba,2023-03-25
49,2024-06-02,5,efectivo,59,2,Chicle Menta,Alimentos,3612,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,efectivo,21,4,Pan Lactal Integral,Alimentos,272,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,efectivo,59,4,Chicle Menta,Alimentos,3612,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,efectivo,18,3,Queso Rallado 150g,Limpieza,3444,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,efectivo,85,3,Jugo en Polvo Naranja,Alimentos,1856,Agustina Flores,[email],Cordoba,2023-01-05
50,2024-01-09,8,transferencia,10,2,Yerba Mate Intensa 1kg,Limpieza,4883,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,transferencia,34,5,Turrón 50g,Limpieza,503,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,transferencia,58,5,Caramelos Masticables,Limpieza,4752,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,transferencia,32,3,Chocolate Amargo 100g,Limpieza,2234,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,transferencia,91,4,Desodorante Aerosol,Alimentos,4690,Bruno Castro,[email],Carlos Paz,2023-01-08
51,2024-02-18,39,efectivo,31,1,Mix de Frutos Secos 200g,Alimentos,3409,Santiago Diaz,[email],Alta Gracia,2023-02-08
52,2024-05-10,5,tarjeta,83,2,Queso Untable 190g,Alimentos,1830,Agustina Flores,[email],Cordoba,2023-01-05
52,2024-05-10,5,tarjeta,9,4,Yerba Mate Suave 1kg,Alimentos,3878,Agustina Flores,[email],Cordoba,2023-01-05
52,2024-05-10,5,tarjeta,81,5,Aceitunas Verdes 200g,Alimentos,2520,Agustina Flores,[email],Cordoba,2023-01-05
52,2024-05-10,5,tarjeta,38,3,Mermelada de Frutilla 400g,Limpieza,1584,Agustina Flores,[email],Cordoba,2023-01-05
53,2024-01-25,56,tarjeta,28,1,Papas Fritas Clásicas 100g,Limpieza,936,Bruno Diaz,[email],Rio Cuarto,2023-02-25
54,2024-03-26,1,tarjeta,65,1,Cerveza Rubia 1L,Alimentos,2423,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,2024-03-26,1,tarjeta,18,2,Queso Rallado 150g,Limpieza,3444,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,2024-03-26,1,tarjeta,91,3,Desodorante Aerosol,Alimentos,4690,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,2024-03-26,1,tarjeta,8,3,Energética Nitro 500ml,Limpieza,4218,Mariana Lopez,[email],Carlos Paz,2023-01-01
55,2024-01-04,100,qr,39,4,Helado Vainilla 1L,Alimentos,469,Agustina Lopez,[email],Cordoba,2023-04-10
56,2024-06-14,15,qr,18,5,Queso Rallado 150g,Limpieza,3444,Tomas Ruiz,[email],Cordoba,2023-01-15
57,2024-01-10,34,efectivo,31,3,Mix de Frutos Secos 200g,Alimentos,3409,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,efectivo,41,4,Aceite de Girasol 1L,Alimentos,860,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,efectivo,9,5,Yerba Mate Suave 1kg,Alimentos,3878,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,efectivo,76,3,Pizza Congelada Muzzarella,Limpieza,4286,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,efectivo,98,4,Desengrasante 500ml,Limpieza,2843,Bruno Castro,[email],Villa Maria,2023-02-03
58,2024-02-04,48,transferencia,43,2,Salsa de Tomate 500g,Alimentos,887,Rocio Alvarez,[email],Cordoba,2023-02-17
58,2024-02-04,48,transferencia,11,1,Café Molido 250g,Alimentos,2053,Rocio Alvarez,[email],Cordoba,2023-02-17
59,2024-04-28,62,tarjeta,31,1,Mix de Frutos Secos 200g,Alimentos,3409,Guadalupe Romero,[email],Carlos Paz,2023-03-03
59,2024-04-28,62,tarjeta,8,2,Energética Nitro 500ml,Limpieza,4218,Guadalupe Romero,[email],Carlos Paz,2023-03-03
59,2024-04-28,62,tarjeta,97,5,Limpiavidrios 500ml,Alimentos,872,Guadalupe Romero,[email],Carlos Paz,2023-03-03
60,2024-04-04,81,transferencia,43,1,Salsa de Tomate 500g,Alimentos,887,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,2024-04-04,81,transferencia,98,3,Desengrasante 500ml,Limpieza,2843,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,2024-04-04,81,transferencia,15,1,Leche Descremada 1L,Alimentos,2538,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,2024-04-04,81,transferencia,21,2,Pan Lactal Integral,Alimentos,272,Camila Ruiz,[email],Carlos Paz,2023-03-22
